team_id,team,player
5,Mandarina Cowboys,Mystic
6,TEAM DAI-GURREN,AsterTheNugget
6,TEAM DAI-GURREN,Visan ._.
6,TEAM DAI-GURREN,Ismael
7,Team Skull,Jaim
7,Team Skull,Brujoferal
7,Team Skull,Alroya5
7,Team Skull,MaMeiko
7,Team Skull,Maylis
7,Team Skull,MR.H
8,Beyclub V-WINGS,Serbravez
8,Beyclub V-WINGS,Watardo
9,Team X-it,𝕷𝖎𝖙𝖙𝖊𝖓𝖈𝖎𝖙𝖔
9,Team X-it,Just_A_Paradox
9,Team X-it,Monchito
10,Lightning Dragons,Arlen
10,Lightning Dragons,LD | RITSU
10,Lightning Dragons,KaW
10,Lightning Dragons,HYUGAGB
10,Lightning Dragons,JoseCalvi1
10,Lightning Dragons,GMario
11,Wolframio,rassh
11,Wolframio,Jolteur
11,Wolframio,CampgordLaep
11,Wolframio,Darkslayer
11,Wolframio,Joranz
11,Wolframio,Zolk
19,Giroscópico de Triana,Lana del Bey
19,Giroscópico de Triana,cobalto-60
19,Giroscópico de Triana,Xylonmoon
21,Rotten eggs,Barón Chistes 🎭
21,Rotten eggs,alberther9
21,Rotten eggs,LiL BUu
21,Rotten eggs,OverLord
21,Rotten eggs,Zarkal
22,Team herederos,Qmko
23,SE-30 RPM,El Hechicero
23,SE-30 RPM,Obivan
23,SE-30 RPM,Nano del Bey
24,Digital Pirates,Chorizo
24,Digital Pirates,Rampage
24,Digital Pirates,Selu
29,BC Sol,Anonymous
35,7Sins,Kh4rmah
35,7Sins,Asefron
35,7Sins,Artemia
35,7Sins,Lluna
36,Abufernø,Fernandofrd
36,Abufernø,Lanza
36,Abufernø,Juancho69
36,Abufernø,Entukara Tomy
36,Abufernø,Plataa99
38,La x de fuego,El samu
40,Echoes:B,Kiru
40,Echoes:B,JuneWillBeBack
40,Echoes:B,Crisis
40,Echoes:B,Rojillo
40,Echoes:B,Acuario
41,Monkey Paradise,Lorz
41,Monkey Paradise,Seiji
41,Monkey Paradise,Nereus Kruz
42,Team Fauna,Andromeda
42,Team Fauna,Jose antonio
42,Team Fauna,Marc-Andreu
42,Team Fauna,Damian Forel
43,DragonHeart,Lord Xaverius
43,DragonHeart,Marthu69
43,DragonHeart,D.Wetto
44,MEXABLADERS,Mannu
44,MEXABLADERS,Star
44,MEXABLADERS,Sigma
45,Bushido Bladers,C0dixx
45,Bushido Bladers,Biggy
46,Bit phoenix,Yael
49,Bladers House,JoseWiz
49,Bladers House,Mboliks
49,Bladers House,Raulet7
49,Bladers House,Victor Man
49,Bladers House,Adela Ade
49,Bladers House,Takoyaki
51,BuhoX,Martín Ruiz
51,BuhoX,Fatherblader
51,BuhoX,Torojur2824
53,Team Windmill X,Sesiomaru
53,Team Windmill X,Fujen
53,Team Windmill X,LarkinX
53,Team Windmill X,char_ 218
53,Team Windmill X,Karasu
54,Los Duendes Garrapatas,Tragabuche
54,Los Duendes Garrapatas,Chupa Tinta
54,Los Duendes Garrapatas,Caitlyn
54,Los Duendes Garrapatas,Büzzard
57,Red Bags Shogunate,Oni-sama
57,Red Bags Shogunate,Wildbyt
57,Red Bags Shogunate,GatoTraicionero
57,Red Bags Shogunate,Jaickote
57,Red Bags Shogunate,Emperador
58,Blazing Vanguard,Hell
58,Blazing Vanguard,TigerFate
58,Blazing Vanguard,Breyd
58,Blazing Vanguard,Nikkito
58,Blazing Vanguard,Alvaro G.
